Modelo de avaliaÃ§Ã£o contÃ­nua da unidade curricular de Algoritmia e Estruturas de Dados 1,Algoritmos e Estruturas de Dados I,Nota da Componente PrÃ¡tica (PL),12,JosÃ© Manuel Torres,2020-02-11 11:23:51
Modelo de avaliaÃ§Ã£o contÃ­nua da unidade curricular de Algoritmia e Estruturas de Dados 1,Algoritmos e Estruturas de Dados I,Nota da Componente TeÃ³rico-PrÃ¡tica (TP),10,JosÃ© Manuel Torres,2020-02-11 11:20:57
Modelo de avaliaÃ§Ã£o contÃ­nua da unidade curricular de Algoritmia e Estruturas de Dados 1,Algoritmos e Estruturas de Dados I,Nota do projeto prÃ¡tico semestre (PL),12.2,JosÃ© Manuel Torres,2020-02-11 11:22:33
AvaliaÃ§Ã£o Continua Sem ExcepÃ§Ã£o,Arquitetura de Computadores,1Âº Teste TeÃ³rico,9.3,Pedro Sobral,2019-11-28 14:07:32
AvaliaÃ§Ã£o Continua Sem ExcepÃ§Ã£o,Arquitetura de Computadores,2Âº Teste TeÃ³rico,F,Pedro Sobral,2020-01-15 16:07:29
AvaliaÃ§Ã£o Continua Sem ExcepÃ§Ã£o,Arquitetura de Computadores,Nota da componente prÃ¡tica,0,Alessandro Moreira,2020-02-03 09:56:06
AvaliaÃ§Ã£o Continua Sem ExcepÃ§Ã£o,Engenharia de Software,FrequÃªncia 1,13,Feliz Ribeiro Gouveia,2020-01-22 13:00:15
AvaliaÃ§Ã£o Continua Sem ExcepÃ§Ã£o,Engenharia de Software,Parte prÃ¡tica,0,Feliz Ribeiro Gouveia,2020-01-30 10:42:40
Modelo de IO adoptado,InvestigaÃ§Ã£o Operacional,Teste 1 de IO realizado no Ã¢mbito da disciplina,F,Alzira Dinis,2020-04-14 19:32:37
AvaliaÃ§Ã£o ContÃ­nua LAB. P.,LaboratÃ³rio de ProgramaÃ§Ã£o,FrequÃªncia Lab. ProgramaÃ§Ã£o,12.8,Christophe Soares,2020-01-05 17:11:14
AvaliaÃ§Ã£o ContÃ­nua LAB. P.,LaboratÃ³rio de ProgramaÃ§Ã£o,Projeto Lab. ProgramaÃ§Ã£o,13,Christophe Soares,2020-01-27 17:52:23
AvaliaÃ§Ã£o ContÃ­nua,Linguagens de ProgramaÃ§Ã£o I,Frequencia 1 TP,11.1,Rui Silva Moreira,2019-11-17 19:56:38
AvaliaÃ§Ã£o ContÃ­nua,Linguagens de ProgramaÃ§Ã£o I,Frequencia 2 TP,11.8,Rui Silva Moreira,2020-01-16 16:33:59
AvaliaÃ§Ã£o ContÃ­nua,Linguagens de ProgramaÃ§Ã£o I,Projecto PR,12.4,Ana Ribeiro Gomes,2020-02-07 14:42:43
AvaliaÃ§Ã£o Continua Sem ExcepÃ§Ã£o,MultimÃ©dia I,Componente TP,12.4,Paulo Rurato,2020-01-22 17:41:03
AvaliaÃ§Ã£o Continua Sem ExcepÃ§Ã£o,MultimÃ©dia I,Projecto MultmÃ©dia (P),14.8,Paulo Rurato,2020-01-22 18:49:30
AvaliaÃ§Ã£o Continua Sem ExcepÃ§Ã£o,Redes de Computadores I,1Âº Teste TeÃ³rico,13.7,Pedro Sobral,2019-11-20 14:59:27
AvaliaÃ§Ã£o Continua Sem ExcepÃ§Ã£o,Redes de Computadores I,2Âº Teste TeÃ³rico,10.3,Pedro Sobral,2020-01-10 14:58:31
AvaliaÃ§Ã£o Continua Sem ExcepÃ§Ã£o,Redes de Computadores I,Nota da componente prÃ¡tica,15.2,Alessandro Moreira,2020-02-03 09:51:08
